t, pose_x, pose_y, pose_theta, linear_displacement, linear_velocity, profile_displacement, profile_velocity, velocity_command_dx, velocity_command_dy, velocity_command_dtheta, steering_command_dx, steering_command_dy, steering_command_dtheta, cross_track_error, along_track_error, lookahead_point_x, lookahead_point_y, lookahead_point_velocity
3.319999999999973, 61.911342209505165, 89.47250510194374, 1.6698394334947118, 64.72789684610878, 20.007423970605522, 64.73333333333275, 20.0, 20.00737098881612, 0.0, 0.2898500640839918, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.0054364872239744955, 60.0, 100.12583116172887, -7.105427357601002E-15
3.329999999999973, 61.89127016134964, 89.671569348473, 1.6727379341355515, 64.92797055599694, 20.00737098881612, 64.93333333333274, 20.0, 20.007318374868984, 0.0, 0.28984930185711255, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.005362777335804481, 60.0, 100.12583116172887, -7.105427357601002E-15
3.3399999999999728, 61.870621265531064, 89.87057405678945, 1.6756364271541229, 65.12804373974562, 20.007318374868984, 65.13333333333273, 20.0, 20.007266126214482, 0.0, 0.28984854492228773, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.005289593587107788, 60.0, 100.12583116172887, -7.105427357601002E-15
3.3499999999999726, 61.84939569968388, 90.06951755910752, 1.6785349126033455, 65.32811640100776, 20.007266126214482, 65.33333333333272, 20.0, 20.00721424032065, 0.0, 0.28984779324283616, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.005216932324955792, 60.0, 100.12583116172887, -7.105427357601002E-15
3.3599999999999723, 61.82759364624565, 90.2683981881481, 1.681433390535774, 65.52818854341096, 20.00721424032065, 65.5333333333327, 20.0, 20.007162714673097, 0.0, 0.2898470467823315, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.005144789921743609, 60.0, 100.12583116172887, -7.105427357601002E-15
3.369999999999972, 61.805215292455784, 90.46721427715241, 1.6843318610035973, 65.72826017055769, 20.007162714673097, 65.7333333333327, 20.0, 20.00711154677483, 0.0, 0.2898463055045994, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.005073162775005358, 60.0, 100.12583116172887, -7.105427357601002E-15
3.379999999999972, 61.782260830354275, 90.66596415989602, 1.6872303240586433, 65.92833128602544, 20.00711154677483, 65.93333333333268, 20.0, 20.007060734146165, 0.0, 0.2898455693737163, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.005002047307243629, 60.0, 100.12583116172887, -7.105427357601002E-15
3.3899999999999717, 61.75873045678035, 90.86464617070274, 1.6901287797523805, 66.1284018933669, 20.007060734146165, 66.13333333333267, 20.0, 20.007010274324628, 0.0, 0.28984483835400787, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.004931439965773166, 60.0, 100.12583116172887, -7.105427357601002E-15
3.3999999999999715, 61.734624373371105, 91.06325864445851, 1.6930272281359204, 66.32847199611014, 20.007010274324628, 66.33333333333266, 20.0, 20.006960164864783, 0.0, 0.28984411241004676, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.004861337222521911, 60.0, 100.12583116172887, -7.105427357601002E-15
3.4099999999999713, 61.7099427865601, 91.2617999166254, 1.6959256692600209, 66.52854159775879, 20.006960164864783, 66.53333333333265, 20.0, 20.006910403338157, 0.0, 0.2898433915066512, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.004791735573860478, 60.0, 100.12583116172887, -7.105427357601002E-15
3.419999999999971, 61.684685907575876, 91.46026832325549, 1.6988241031750875, 66.72861070179216, 20.006910403338157, 66.73333333333264, 20.0, 20.006860987333113, 0.0, 0.2898426756088835, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.004722631540474254, 60.0, 100.12583116172887, -7.105427357601002E-15
3.429999999999971, 61.65885395244049, 91.65866220100477, 1.7017225299311762, 66.92867931166549, 20.006860987333113, 66.93333333333263, 20.0, 20.00681191445471, 0.0, 0.2898419646820477, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.004654021667136021, 60.0, 100.12583116172887, -7.105427357601002E-15
3.4399999999999706, 61.63244714196794, 91.85697988714709, 1.7046209495779967, 67.12874743081004, 20.00681191445471, 67.13333333333262, 20.0, 20.006763182324615, 0.0, 0.2898412586916885, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.004585902522578067, 60.0, 100.12583116172887, -7.105427357601002E-15
3.4499999999999704, 61.605465701762604, 92.05521971958805, 1.7075193621649136, 67.32881506263328, 20.006763182324615, 67.3333333333326, 20.0, 20.006714788580982, 0.0, 0.2898405576035895, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.004518270699321647, 60.0, 100.12583116172887, -7.105427357601002E-15
3.45999999999997, 61.57790986221761, 92.25338003687892, 1.7104177677409496, 67.52888221051909, 20.006714788580982, 67.53333333333259, 20.0, 20.00666673087834, 0.0, 0.2898398613837714, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.0044511228135064584, 60.0, 100.12583116172887, -7.105427357601002E-15
3.46999999999997, 61.54977985851317, 92.45145917823052, 1.7133161663547873, 67.72894887782788, 20.00666673087834, 67.73333333333258, 20.0, 20.006619006887444, 0.0, 0.28983916999849, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.0043844555047058975, 60.0, 100.12583116172887, -7.105427357601002E-15
3.47999999999997, 61.52107593061486, 92.64945548352712, 1.7162145580547723, 67.92901506789676, 20.006619006887444, 67.93333333333257, 20.0, 20.006571614295222, 0.0, 0.2898384834142356, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.004318265435813373, 60.0, 100.12583116172887, -7.105427357601002E-15
3.4899999999999696, 61.4917983232719, 92.84736729334035, 1.7191129428889145, 68.12908078403972, 20.006571614295222, 68.13333333333256, 20.0, 20.006524550804627, 0.0, 0.2898378015977305, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.004252549292843355, 60.0, 100.12583116172887, -7.105427357601002E-15
3.4999999999999694, 61.46194728601532, 93.0451929489431, 1.722011320904892, 68.32914602954776, 20.006524550804627, 68.33333333333255, 20.0, 20.00647781413453, 0.0, 0.28983712451592747, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.004187303784789265, 60.0, 100.12583116172887, -7.105427357601002E-15
3.509999999999969, 61.43152307315614, 93.2429307923233, 1.724909692150051, 68.5292108076891, 20.00647781413453, 68.53333333333254, 20.0, 20.006431402019615, 0.0, 0.2898364521360086, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.004122525643438735, 60.0, 100.12583116172887, -7.105427357601002E-15
3.519999999999969, 61.400525943783535, 93.44057916619798, 1.7278080566714111, 68.72927512170929, 20.006431402019615, 68.73333333333252, 20.0, 20.006385312210245, 0.0, 0.28983578442538305, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.0040582116232315, 60.0, 100.12583116172887, -7.105427357601002E-15
3.5299999999999687, 61.36895616176284, 93.63813641402696, 1.730706414515665, 68.9293389748314, 20.006385312210245, 68.93333333333251, 20.0, 20.0063395424724, 0.0, 0.2898351213516861, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.00399435850111729, 60.0, 100.12583116172887, -7.105427357601002E-15
3.5399999999999685, 61.33681399573366, 93.83560088002682, 1.7336047657291818, 69.12940237025612, 20.0063395424724, 69.1333333333325, 20.0, 20.006294090587527, 0.0, 0.28983446288277726, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.0039309630763852965, 60.0, 100.12583116172887, -7.105427357601002E-15
3.5499999999999683, 61.30409971910783, 94.03297090918474, 1.7365031103580095, 69.329465311162, 20.006294090587527, 69.33333333333249, 20.0, 20.006248954352458, 0.0, 0.28983380898673894, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.0038680221704936457, 60.0, 100.12583116172887, -7.105427357601002E-15
3.559999999999968, 61.270813610067385, 94.23024484727236, 1.739401448447877, 69.52952780070552, 20.006248954352458, 69.53333333333248, 20.0, 20.006204131579295, 0.0, 0.2898331596318746, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.00380553262695571, 60.0, 100.12583116172887, -7.105427357601002E-15
3.569999999999968, 61.23695595156248, 94.4274210408596, 1.7422997800441957, 69.72958984202131, 20.006204131579295, 69.73333333333247, 20.0, 20.0061596200953, 0.0, 0.2898325147867075, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.003743491311155367, 60.0, 100.12583116172887, -7.105427357601002E-15
3.5799999999999677, 61.20252703130924, 94.62449783732855, 1.7451981051920629, 69.92965143822227, 20.0061596200953, 69.93333333333246, 20.0, 20.00611541774279, 0.0, 0.289831874419979, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.0036818951101906805, 60.0, 100.12583116172887, -7.105427357601002E-15
3.5899999999999674, 61.167527141787616, 94.82147358488729, 1.7480964239362626, 70.1297125923997, 20.00611541774279, 70.13333333333244, 20.0, 20.006071522379035, 0.0, 0.2898312385006468, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.0036207409327460027, 60.0, 100.12583116172887, -7.105427357601002E-15
3.5999999999999672, 61.131956580239176, 95.0183466325837, 1.750994736321269, 70.32977330762348, 20.006071522379035, 70.33333333333243, 20.0, 20.006027931876176, 0.0, 0.2898306069978844, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.0035600257089498655, 60.0, 100.12583116172887, -7.105427357601002E-15
3.609999999999967, 61.09581564866484, 95.21511533031932, 1.753893042391248, 70.52983358694225, 20.006027931876176, 70.53333333333242, 20.0, 20.00598464412107, 0.0, 0.2898299798810784, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.0034997463901760284, 60.0, 100.12583116172887, -7.105427357601002E-15
3.619999999999967, 61.05910465382259, 95.41177802886317, 1.7567913421900587, 70.72989343338345, 20.00598464412107, 70.73333333333241, 20.0, 20.005941657015246, 0.0, 0.28982935711982777, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.003439899948958214, 60.0, 100.12583116172887, -7.105427357601002E-15
3.6299999999999666, 61.02182390722513, 95.60833307986553, 1.759689635761257, 70.92995284995361, 20.005941657015246, 70.9333333333324, 20.0, 20.00589896847475, 0.0, 0.28982873868394204, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.003380483378791155, 60.0, 100.12583116172887, -7.105427357601002E-15
3.6399999999999664, 60.98397372513753, 95.8047788358718, 1.7625879231480963, 71.13001183963836, 20.00589896847475, 71.13333333333239, 20.0, 20.005856576430098, 0.0, 0.28982812454344026, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.003321493694031119, 60.0, 100.12583116172887, -7.105427357601002E-15
3.649999999999966, 60.9455544285748, 96.00111365033624, 1.7654862043935309, 71.33007040540265, 20.005856576430098, 71.33333333333238, 20.0, 20.005814478826142, 0.0, 0.2898275146685491, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.003262927929725379, 60.0, 100.12583116172887, -7.105427357601002E-15
3.659999999999966, 60.90656634329942, 96.19733587763582, 1.7683844795402164, 71.53012855019091, 20.005814478826142, 71.53333333333237, 20.0, 20.005772673621962, 0.0, 0.2898269090297014, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.0032047831414558914, 60.0, 100.12583116172887, -7.105427357601002E-15
3.6699999999999657, 60.867009799818845, 96.39344387308398, 1.7712827486305134, 71.73018627692713, 20.005772673621962, 71.73333333333235, 20.0, 20.00573115879079, 0.0, 0.28982630759753514, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.0031470564052256123, 60.0, 100.12583116172887, -7.105427357601002E-15
3.6799999999999655, 60.82688513338297, 96.58943599294442, 1.7741810117064887, 71.93024358851504, 20.00573115879079, 71.93333333333234, 20.0, 20.005689932319918, 0.0, 0.28982571034289173, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.0030897448173021758, 60.0, 100.12583116172887, -7.105427357601002E-15
3.6899999999999653, 60.78619268398155, 96.78531059444484, 1.7770792688099177, 72.13030048783824, 20.005689932319918, 72.13333333333233, 20.0, 20.005648992210574, 0.0, 0.2898251172368148, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.0030328454940899974, 60.0, 100.12583116172887, -7.105427357601002E-15
3.699999999999965, 60.744932796341544, 96.98106603579078, 1.7799775199822858, 72.33035697776035, 20.005648992210574, 72.33333333333232, 20.0, 20.005608336477845, 0.0, 0.28982452825054855, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.0029763555719739543, 60.0, 100.12583116172887, -7.105427357601002E-15
3.709999999999965, 60.70310581992451, 97.1767006761793, 1.7828757652647913, 72.53041306112513, 20.005608336477845, 72.53333333333231, 20.0, 20.005567963150565, 0.0, 0.2898239433555363, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.002920272207177277, 60.0, 100.12583116172887, -7.105427357601002E-15
3.7199999999999647, 60.66071210892384, 97.37221287581278, 1.7857740046983466, 72.73046874075663, 20.005567963150565, 72.7333333333323, 20.0, 20.005527870271244, 0.0, 0.28982336252341967, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.0028645925756620727, 60.0, 100.12583116172887, -7.105427357601002E-15
3.7299999999999645, 60.61775202226203, 97.56760099591266, 1.788672238323581, 72.93052401945934, 20.005527870271244, 72.93333333333229, 20.0, 20.00548805589596, 0.0, 0.28982278572603665, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.0028093138729445855, 60.0, 100.12583116172887, -7.105427357601002E-15
3.7399999999999642, 60.574225923587925, 97.76286339873315, 1.7915704661808414, 73.1305789000183, 20.00548805589596, 73.13333333333227, 20.0, 20.005448518094223, 0.0, 0.28982221293541993, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.002754433313967297, 60.0, 100.12583116172887, -7.105427357601002E-15
3.749999999999964, 60.53013418127382, 97.95799844757497, 1.7944686883101955, 73.33063338519925, 20.005448518094223, 73.33333333333226, 20.0, 20.005409254948983, 0.0, 0.2898216441237969, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.002699948133013663, 60.0, 100.12583116172887, -7.105427357601002E-15
3.759999999999964, 60.48547716841266, 98.15300450679908, 1.7973669047514333, 73.53068747774874, 20.005409254948983, 73.53333333333225, 20.0, 20.005370264556433, 0.0, 0.2898210792635869, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.00264585558350916, 60.0, 100.12583116172887, -7.105427357601002E-15
3.7699999999999636, 60.440255262815064, 98.34787994184039, 1.8002651155440692, 73.7307411803943, 20.005370264556433, 73.72969248053704, 19.065224801927503, 19.049129111139802, 0.0, 0.2759678568810713, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, -0.0010486998572645234, 60.0, 100.12583116172887, -7.105427357601002E-15
3.7799999999999634, 60.39667016024175, 98.53331793091864, 1.80302479411288, 73.9212324715057, 19.049129111139802, 73.91434472855632, 17.86522480192753, 17.839872585566184, 0.0, 0.25844915931568774, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, -0.006887742949388098, 60.0, 100.12583116172887, -7.105427357601002E-15
3.789999999999963, 60.355387974498, 98.70687446007177, 1.8056092857060368, 74.09963119736136, 17.839872585566184, 74.08699697657559, 16.665224801927554, 16.63574406743416, 0.0, 0.2410047520349398, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, -0.012634220785770367, 60.0, 100.12583116172887, -7.105427357601002E-15
3.799999999999963, 60.316488146539065, 98.86861990222432, 1.8080193332263863, 74.26598863803571, 16.63574406743416, 74.24764922459487, 15.46522480192758, 15.43154224148149, 0.0, 0.223559282731774, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, -0.018339413440841668, 60.0, 100.12583116172887, -7.105427357601002E-15
3.8099999999999627, 60.28005572438927, 99.01857295585576, 1.8102549260537042, 74.42030406045052, 15.43154224148149, 74.39630147261414, 14.265224801927605, 14.227371696427566, 0.0, 0.20611426660011742, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, -0.024002587836378098, 60.0, 100.12583116172887, -7.105427357601002E-15
3.8199999999999625, 60.24616929688993, 99.15675223579325, 1.8123160687197053, 74.56257777741479, 14.227371696427566, 74.53295372063342, 13.06522480192763, 13.023230118402891, 0.0, 0.18866967011856323, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, -0.029624056781372587, 60.0, 100.12583116172887, -7.105427357601002E-15
3.8299999999999623, 60.21490125582471, 99.28317516428552, 1.8142027654208908, 74.69281007859881, 13.023230118402891, 75.24420413365384, 11.865224801927656, 12.259241952057225, 0.0, 0.17760164828308642, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.5513940550550274, 60.0, 100.12583116172887, -7.105427357601002E-15
3.839999999999962, 60.18524961286981, 99.4021275810058, 1.8159787819037216, 74.81540249811938, 12.259241952057225, 75.24420413365384, 10.665224801927682, 10.958706041234397, 0.0, 0.15876057129669743, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.42880163553445527, 60.0, 100.12583116172887, -7.105427357601002E-15
3.849999999999962, 60.158564803362516, 99.50841606687764, 1.8175663876166888, 74.92498955853172, 10.958706041234397, 75.24420413365384, 9.465224801927707, 9.678622228514163, 0.0, 0.14021578720901082, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.3192145751221176, 60.0, 100.12583116172887, -7.105427357601002E-15
